Make,Model,Price,Mileage,Location,Deal,ValueBenchmark
audi,a6,50734,120968, Dubai,Average,22.62
mercedes-benz,g-class,1448621,106464, Dubai,Average,25.34
maserati,ghibli,170569,107409, Dubai,Average,23.81
tesla,model-3,245474,215259, Dubai,Average,24.03
porsche,cayenne,545344,33630, Dubai,Average,23.65
peugeot,207,17156,238419, Dubai,Average,21.88
land-rover,range-rover,192824,12633, Dubai,Good,24.01
volkswagen,touareg,77402,132610, Dubai,Average,22.79
chevrolet,pickup,34182,132707, Dubai,Average,22.24
mercedes-benz,s-class,45054,268185, Sharjah,Average,23.83
land-rover,range-rover-sport,288478,108151, Dubai,Average,23.66
toyota,hilux,91845,137617, Dubai,Average,23.06
ferrari,599,4728227,64274, Dubai,Average,25.97
mercedes-benz,amg-gt-4-doors,483720,208115, Dubai,Average,25.25
porsche,macan,135755,19845, Dubai,Good,24.06
toyota,camry,68085,13620, Umm Al Qawain,Good,22.38
audi,a4,40390,218131, Dubai,Average,22.63
mercedes-benz,e-class,158892,156608, Dubai,Average,23.28
porsche,carrera,979072,298875, Dubai,Bad,24.85
toyota,hilux,89467,121167, Dubai,Average,23.06
dodge,ram,477337,71123, Dubai,Average,23.82
mercedes-benz,s-class,208516,115340, Dubai,Average,23.83
toyota,prado,65313,127608, Dubai,Average,23.27
jeep,grand-cherokee,29776,266722, Dubai,Average,23.2
mini,cooper,120713,112315, Dubai,Average,22.84
mercedes-benz,s-class,553016,200757, Dubai,Bad,23.83
mercedes-benz,gt,1936958,114561, Dubai,Bad,25.2
toyota,hilux,58684,95152, Dubai,Average,23.06
mercedes-benz,cla,287398,289492, Dubai,Bad,23.56
hyundai,h1,23182,229383, Dubai,Average,22.18
kia,cadenza,30319,194271, Dubai,Average,22.35
dodge,durango,78239,126353, Dubai,Average,22.7
ford,explorer,44153,213620, Dubai,Average,22.68
toyota,land-cruiser,135027,223437, Dubai,Average,23.75
land-rover,range-rover,460904,29781, Ajman,Average,24.01
land-rover,range-rover-sport,152809,120625, Dubai,Average,23.66
mercedes-benz,e-class,25870,40092, Sharjah,Good,23.28
mercedes-benz,e-class,236572,138622, Dubai,Bad,23.28
ford,mustang,72561,234717, Dubai,Average,22.99
lexus,lx-series,157624,24531, Dubai,Good,23.54
land-rover,range-rover,32787,97519, Dubai,Good,24.01
toyota,land-cruiser,119539,170416, Dubai,Average,23.75
mercedes-benz,gl-class,120721,220931, Dubai,Bad,23.04
infiniti,q80,263445,109944, Dubai,Average,23.57
nissan,patrol,92072,167151, Dubai,Average,23.55
ford,pickup,122901,225389, Ajman,Average,23.79
bmw,7-series,327020,240143, Dubai,Bad,23.72
mg,rx5,63302,277240, Dubai,Average,22.92
honda,cr-v,59978,245919, Dubai,Average,22.81
toyota,avanza,38731,213982, Dubai,Bad,22.13
mercedes-benz,c-class,95173,161682, Dubai,Average,23.43
nissan,pathfinder,68750,205357, Dubai,Bad,22.46
lincoln,town-car,13938,68430, Sharjah,Average,20.68
ford,mustang,41042,75548, Dubai,Good,22.99
toyota,corolla,57779,92098, Dubai,Average,22.41
rolls-royce,cullinan,2226036,19775, Dubai,Good,26.41
honda,pilot,60741,121705, Dubai,Average,22.71
nissan,altima,57883,70602,Abu Dhabi,Average,22.33
toyota,prado,100251,145787, Dubai,Average,23.27
dodge,durango,60587,158154, Dubai,Average,22.7
ford,shelby-cobra,260001,30160, Dubai,Average,23.39
mercedes-benz,gla,111295,148766, Dubai,Average,23.64
lincoln,navigator,264972,129834, Dubai,Average,24.23
mercedes-benz,s-class,241598,259267, Ajman,Bad,23.83
nissan,patrol,107788,228929, Dubai,Average,23.55
volkswagen,passat,32655,14011, Dubai,Good,22.03
mercedes-benz,glc,194020,299072, Dubai,Bad,24.02
ford,ranger,99631,290758, Dubai,Bad,23.16
mitsubishi,asx,28227,93451, Dubai,Average,22.17
ferrari,488-gtb,690224,259100, Dubai,Average,25.55
lexus,lx-series,144202,242918, Dubai,Bad,23.54
mercedes-benz,e-class,185250,220158, Dubai,Bad,23.28
mercedes-benz,g-class,157935,144959, Dubai,Good,25.34
toyota,hilux,90593,238734, Dubai,Bad,23.06
mini,countryman,69803,264344, Dubai,Average,23.16
mitsubishi,pajero,15569,168438, Dubai,Good,22.38
chevrolet,camaro,75636,84817, Sharjah,Average,23.14
volkswagen,id4,114234,56324, Dubai,Good,23.41
lamborghini,gallardo,430181,156977, Dubai,Average,24.8
ford,f-series-pickup,298131,237206, Dubai,Bad,23.73
toyota,hilux,57723,262482, Dubai,Average,23.06
toyota,fj-cruiser,133378,276862, Dubai,Bad,22.89
audi,a5,43091,285021, Dubai,Average,23.36
nissan,patrol,443591,255237, Dubai,Bad,23.55
mercedes-benz,s-class,175455,62822, Dubai,Average,23.83
lincoln,mkx,46936,229991, Abu Dhabi,Average,22.51
chevrolet,corvette,101384,208086, Dubai,Average,23.91
lexus,rx-series,211475,150679, Dubai,Average,23.18
chevrolet,tahoe,98201,71569, Dubai,Average,23.26
bmw,3-series,73927,97800, Dubai,Average,22.79
maserati,levante,248540,214945, Dubai,Bad,23.91
mercedes-benz,c-class,115821,38447, Sharjah,Good,23.43
mercedes-benz,e-class,39734,85761,Sharjah,Good,23.28
chevrolet,tahoe,157859,69561, Abu Dhabi,Average,23.26
toyota,corolla,48086,163010,Abu Dhabi,Average,22.41
mercedes-benz,g-class,209225,105342, Abu Dhabi,Good,25.34
toyota,land-cruiser,166268,278660, Abu Dhabi,Good,23.75
mercedes-benz,amg-gt-4-doors,517761,288620, Dubai,Average,25.25
nissan,sentra,39591,63273, Dubai,Average,22.04
renault,koleos,63352,90512, Dubai,Average,22.17
nissan,altima,68854,55204, Dubai,Average,22.33
toyota,land-cruiser,357102,267243, Dubai,Bad,23.75
ford,edge,47562,239356, Dubai,Bad,22.31
chevrolet,captiva,27858,103048, Sharjah,Average,22.36
jeep,wrangler,90621,50836, Dubai,Good,23.12
toyota,fortuner,62214,249260, Dubai,Average,23.02
jaguar,xf,74622,39562, Dubai,Good,22.53
land-rover,lr4,134989,264006, Dubai,Bad,23.14
porsche,cayman,329997,186968, Abu Dhabi,Bad,23.9
audi,a8,94925,21490, Abu Dhabi,Good,23.13
porsche,cayenne,94989,127460, Dubai,Average,23.65
gmc,yukon,125335,262777, Dubai,Average,23.58
nissan,patrol,85048,47632, Dubai,Good,23.55
jeep,wrangler-unlimited,107643,81431, Sharjah,Good,23.69
ferrari,599,4002508,194137, Dubai,Bad,25.97
nissan,pathfinder,56957,62601, Abu Dhabi,Good,22.46
nissan,patrol,186278,32202, Sharjah,Good,23.55
ferrari,california-t,536167,140559, Dubai,Average,24.56
land-rover,range-rover-sport,331171,57279, Dubai,Average,23.66
volvo,xc90,250100,132063, Dubai,Bad,23.07
infiniti,q80,51983,251296, Dubai,Average,23.57
land-rover,defender,492355,54674, Dubai,Average,24.57
land-rover,lr4,45267,156014, Abu Dhabi,Average,23.14
mitsubishi,pajero,47713,235336, Dubai,Bad,22.38
land-rover,range-rover-sport,23168,81639, Dubai,Good,23.66
mercedes-benz,c-class,202537,295711, Dubai,Bad,23.43
nissan,altima,41314,170778, Abu Dhabi,Average,22.33
bmw,x5,90059,269403, Dubai,Good,23.44
toyota,prado,187205,182808, Dubai,Bad,23.27
nissan,maxima,57794,22771, Sharjah,Good,22.71
mazda,3,43049,98917, Dubai,Average,22.7
nissan,altima,65545,181988, Dubai,Bad,22.33
audi,a8,104534,68007, Dubai,Average,23.13
ford,edge,22406,62692, Dubai,Average,22.31
mitsubishi,pajero,55629,78720, Dubai,Average,22.38
ford,edge,52404,252830, Dubai,Bad,22.31
ford,edge,31439,142081, Dubai,Good,22.31
gmc,sierra,59260,167647, Sharjah,Average,23.25
mercedes-benz,e-class,73463,27985, Dubai,Good,23.28
aston-martin,dbs,1111972,240548, Dubai,Average,26.22
toyota,land-cruiser,98296,150744, Abu Dhabi,Average,23.75
bentley,continental,336833,52738, Dubai,Average,24.16
porsche,cayenne,84319,152943, Dubai,Bad,23.65
bmw,x5,69459,221824, Dubai,Average,23.44
mini,cooper,24224,137969, Abu Dhabi,Good,22.84
mercedes-benz,cl-class,125639,10222, Ajman,Good,22.3
toyota,tundra,170067,260580, Sharjah,Bad,23.3
cadillac,escalade,20077,122922, Dubai,Good,24.06
jeep,wrangler,115621,45956, Dubai,Good,23.12
bmw,x6,315404,92293, Dubai,Average,23.4
hyundai,tucson,71762,214470, Dubai,Bad,22.72
mercedes-benz,g-class,1133333,192827, Dubai,Bad,25.34
jeep,wrangler-unlimited,106062,163917, Dubai,Average,23.69
toyota,land-cruiser,478418,168484, Dubai,Bad,23.75
ford,ecosport,38954,36808, Dubai,Good,21.79
mitsubishi,l200,60891,51594, Dubai,Average,22.24
land-rover,range-rover,678836,237947, Dubai,Bad,24.01
toyota,hiace,48082,119795, Dubai,Average,22.85
ford,f-series-pickup,164728,148383, Sharjah,Average,23.73
audi,q7,73243,275896, Dubai,Bad,22.96
volkswagen,golf,26253,210725, Abu Dhabi,Average,23.12
lexus,gx-series,147115,193338, Dubai,Bad,23.27
toyota,camry,68009,26116, Dubai,Good,22.38
land-rover,range-rover,220918,103614, Sharjah,Average,24.01
mitsubishi,pajero,17710,184662, Dubai,Average,22.38
nissan,xterra,103783,288578, Dubai,Bad,22.53
mercedes-benz,g-class,202226,152251, Dubai,Good,25.34
mercedes-benz,c-class,299079,50443, Dubai,Average,23.43
infiniti,gseries,31277,167185, Dubai,Average,22.32
nissan,x-trail,40437,162576, Dubai,Average,22.82
nissan,altima,48722,196290, Dubai,Average,22.33
audi,q8,292527,251491, Dubai,Average,24.67
suzuki,grand-vitara,45114,142912, Dubai,Average,22.04
land-rover,range-rover,119170,78839, Sharjah,Good,24.01
land-rover,range-rover,223059,110164, Dubai,Average,24.01
renault,megane,48565,113080, Dubai,Average,22.78
jaguar,f-type,121449,200909, Dubai,Average,23.72
bmw,5-series,172658,77762, Dubai,Average,23.2
nissan,juke,39562,226322, Dubai,Average,22.67
mazda,cx-5,103001,101623, Dubai,Average,22.68
chevrolet,tahoe,32038,264289, Sharjah,Average,23.26
nissan,altima,45633,75253, Sharjah,Average,22.33
jeep,gladiator,176537,88935, Dubai,Good,24.26
bmw,6-series,78464,271448, Abu Dhabi,Bad,23.02
bmw,3-series,156680,251125, Dubai,Bad,22.79
toyota,rush,48857,257584, Dubai,Average,22.83
audi,q5,293166,264603, Dubai,Average,22.66
kia,sportage,33293,70199, Dubai,Good,22.53
porsche,carrera,871313,55657, Dubai,Average,24.85
land-rover,range-rover,112510,164620, Dubai,Good,24.01
volkswagen,other,127819,73660, Dubai,Average,23.24
toyota,hilux,86390,220321, Dubai,Average,23.06
nissan,patrol,231385,227130, Dubai,Bad,23.55
lexus,lx-series,99285,69884,Sharjah,Good,23.54
nissan,patrol,213412,53415, Dubai,Average,23.55
mercedes-benz,gls-class,1015958,190246, Dubai,Average,25.35
mercedes-benz,c-class,86346,282832, Sharjah,Average,23.43
lamborghini,urus,2245850,254968, Dubai,Bad,25.98
gmc,acadia,14514,171914, Sharjah,Average,22.23
kia,sportage,21641,238009, Sharjah,Average,22.53
nissan,patrol,80094,118878, Ajman,Average,23.55
toyota,fortuner,40473,51699, Dubai,Good,23.02
jeep,grand-cherokee,40794,222330, Dubai,Average,23.2
daihatsu,gran-max,18009,226686, Dubai,Average,21.71
volkswagen,gti,23722,112838, Dubai,Good,22.68
nissan,van,45983,282540, Sharjah,Bad,22.48
mercedes-benz,s-class,807188,15212, Dubai,Average,23.83
toyota,hilux,97124,101943, Dubai,Average,23.06
land-rover,range-rover,1150500,294622, Dubai,Bad,24.01
infiniti,q80,134871,47930, Dubai,Good,23.57
bmw,x7,467241,183394, Dubai,Average,24.64
infiniti,qx70,64047,126408, Dubai,Average,23.28
nissan,patrol,126007,162464, Dubai,Average,23.55
bmw,1-series,33001,204660, Dubai,Average,22.79
ford,mustang,55823,293691, Dubai,Average,22.99
nissan,titan,103943,270600, Sharjah,Bad,23.34
gmc,sierra,160251,83909, Dubai,Average,23.25
mercedes-benz,gl-class,105638,205851, Abu Dhabi,Bad,23.04
lexus,lx600,1082228,215185, Dubai,Bad,25.37
daihatsu,gran-max,21701,144748, Dubai,Average,21.71
dodge,durango,87959,14203, Dubai,Good,22.7
nissan,sunny,24587,153508, Dubai,Average,21.84
dodge,ram,179561,254692, Sharjah,Bad,23.82
toyota,fortuner,31500,46867, Dubai,Good,23.02
tesla,model-3,245390,63304, Abu Dhabi,Average,24.03
mitsubishi,pajero,64257,296553, Dubai,Bad,22.38
porsche,cayman,494793,126705, Dubai,Bad,23.9
tesla,model-3,242213,250961, Abu Dhabi,Bad,24.03
porsche,cayenne,71591,16521, Dubai,Good,23.65
jeep,wrangler-unlimited,118533,220803, Dubai,Average,23.69
bmw,3-series,188587,173150, Dubai,Bad,22.79
mitsubishi,lancer,26808,87763, Al Ain,Average,21.99
mercedes-benz,cla,96722,131299,Abu Dhabi,Average,23.56
chevrolet,camaro,41557,195999, Dubai,Average,23.14
land-rover,range-rover-sport,424322,88577, Dubai,Average,23.66
mazda,6,16052,99899, Dubai,Good,22.24
cadillac,xt6,194124,196641, Dubai,Average,24.54
land-rover,range-rover-sport,542329,183489, Dubai,Bad,23.66
infiniti,qx70,69135,66517, Dubai,Good,23.28
dodge,charger,53096,138248, Dubai,Average,22.92
mercedes-benz,g-class,1127608,82245, Dubai,Average,25.34
ford,mustang,47971,195531, Dubai,Average,22.99
hyundai,palisade,148953,214921, Dubai,Average,23.74
bmw,x5,74096,156693, Dubai,Average,23.44
chevrolet,silverado,187519,295691, Dubai,Bad,23.09
nissan,patrol,209002,183922, Abu Dhabi,Bad,23.55
porsche,boxster,184791,121339, Dubai,Average,23.73
mercedes-benz,gls-class,1274806,278366, Dubai,Bad,25.35
nissan,patrol,113513,34126, Dubai,Good,23.55
aston-martin,vanquish,470003,47317, Dubai,Good,24.87
porsche,panamera,103256,236029, Dubai,Average,23.6
toyota,land-cruiser,36690,51356, Ras Al Khaimah,Good,23.75
porsche,macan,273571,287586, Dubai,Bad,24.06
lexus,es-series,103215,50042, Ras Al Khaimah,Good,23.2
lotus,evora,397012,121221, Dubai,Average,24.38
dodge,ram,136526,232919, Dubai,Average,23.82
volkswagen,passat,27219,192378, Dubai,Average,22.03
toyota,land-cruiser,329470,20877, Dubai,Good,23.75
nissan,van,57907,129348, Ajman,Average,22.48
toyota,corolla,40822,54768, Dubai,Average,22.41
chevrolet,aveo,13729,229032, Dubai,Average,21.5
mercedes-benz,s-class,172331,152661, Ajman,Average,23.83
rolls-royce,cullinan,2974459,198719, Dubai,Average,26.41
renault,koleos,42466,28352, Dubai,Good,22.17
land-rover,range-rover-sport,102884,151323, Dubai,Average,23.66
nissan,xterra,117017,245452, Dubai,Bad,22.53
bentley,continental-gt,1947676,40098, Dubai,Average,24.83
infiniti,fx45fx35,51243,116619, Dubai,Average,22.13
hyundai,genesis,125068,220842, Dubai,Bad,23.26
dodge,ram,380481,58187, Dubai,Average,23.82
mercedes-benz,a-class,148895,179083, Dubai,Average,23.43
toyota,hilux,62868,231459, Dubai,Average,23.06
mercedes-benz,c-class,221358,204320, Dubai,Bad,23.43
jaguar,e-pace,222273,258539, Dubai,Average,24.5
rolls-royce,silver-spur,70004,277658, Dubai,Average,23.34
hyundai,tucson,54099,235504, Dubai,Average,22.72
audi,q7,55944,65118, Dubai,Good,22.96
cadillac,xts,106230,196077, Dubai,Bad,22.97
mercedes-benz,g-class,977251,104011, Dubai,Average,25.34
audi,a6,33477,103061, Dubai,Average,22.62
porsche,cayenne,171915,90957, Dubai,Average,23.65
dodge,charger,97949,211147, Dubai,Bad,22.92
jeep,grand-cherokee,65471,142200, Dubai,Good,23.2
maserati,quattroporte,34371,212392, Dubai,Good,23.68
mitsubishi,attrage,32903,284144, Dubai,Bad,22.13
ford,bronco,266620,81957, Dubai,Average,24.09
porsche,cayenne,168428,14023, Dubai,Good,23.65
volkswagen,gti,21204,21059, Dubai,Good,22.68
ford,f-series-pickup,236379,218786, Dubai,Average,23.73
ferrari,roma,1272305,111225, Dubai,Average,26.04
volkswagen,tiguan,73714,76479, Dubai,Average,22.97
mitsubishi,pajero,28768,184320, Dubai,Good,22.38
toyota,land-cruiser,23156,166582, Sharjah,Good,23.75
ford,mustang,85428,273097, Dubai,Bad,22.99
ford,bronco,193789,67489, Sharjah,Good,24.09
mercedes-benz,g-class,1010170,228884, Dubai,Bad,25.34
nissan,titan,23747,198699, Sharjah,Good,23.34
ford,explorer,37490,36269, Sharjah,Good,22.68
land-rover,range-rover-sport,152656,94551, Dubai,Average,23.66
nissan,pathfinder,50089,237041, Dubai,Bad,22.46
porsche,carrera,214211,298525, Dubai,Average,24.85
toyota,hilux,123153,122552, Dubai,Average,23.06
land-rover,range-rover-sport,254546,295560, Dubai,Bad,23.66
mini,cooper,54406,250375, Dubai,Average,22.84
rolls-royce,wraith,1270658,286196, Dubai,Bad,25.79
nissan,murano,11968,35111, Abu Dhabi,Good,21.28
land-rover,range-rover-sport,119419,219070, Dubai,Average,23.66
maybach,other,1106594,194337, Dubai,Average,25.83
mercedes-benz,c-class,82129,182737, Sharjah,Average,23.43
chevrolet,tahoe,53061,207719, Sharjah,Average,23.26
chevrolet,camaro,68235,25057, Dubai,Good,23.14
bmw,4-series,134011,228061, Dubai,Average,23.59
hyundai,santa-fe,17487,282115, Abu Dhabi,Average,22.65
toyota,land-cruiser,294597,44366, Dubai,Average,23.75
bmw,4-series,132576,120225, Dubai,Average,23.59
ford,f-series-pickup,298298,16290, Dubai,Good,23.73
bmw,x7,446007,94250, Dubai,Average,24.64
lamborghini,urus,1370795,116592, Dubai,Average,25.98
nissan,patrol,59809,222510, Sharjah,Average,23.55
cadillac,escalade,558926,57782, Dubai,Average,24.06
land-rover,range-rover-sport,223457,162587, Dubai,Average,23.66
toyota,prado,65357,244497, Sharjah,Average,23.27
mercedes-benz,viano,62051,100452, Sharjah,Good,23.26
bmw,3-series,79302,93927, Dubai,Average,22.79
mini,cooper,66317,218417, Dubai,Average,22.84
audi,r8,371022,235716, Dubai,Bad,24.34
toyota,scion,15008,148971, Dubai,Average,21.83
ford,pickup,270488,128110, Dubai,Average,23.79
nissan,patrol,217249,170849, Dubai,Bad,23.55
mitsubishi,l200,84001,30218, Dubai,Average,22.24
mitsubishi,pajero,56444,60243, Dubai,Average,22.38
bmw,x5,169226,152187, Dubai,Average,23.44
bmw,x5,19311,154489, Abu Dhabi,Good,23.44
maserati,quattroporte,32792,275126, Dubai,Good,23.68
rolls-royce,cullinan,2244898,291472, Dubai,Bad,26.41
ford,edge,31740,225718, Dubai,Average,22.31
bmw,7-series,409011,60001, Dubai,Average,23.72
mercedes-benz,amg,460277,198595, Dubai,Bad,24.31
toyota,land-cruiser,414921,50706, Dubai,Average,23.75
ford,taurus,19754,161293, Dubai,Average,22.42
porsche,panamera,520790,110091, Dubai,Bad,23.6
mercedes-benz,g-class,991092,287965, Dubai,Bad,25.34
dodge,ram,190822,272910, Dubai,Bad,23.82
chevrolet,camaro,57563,49393, Dubai,Good,23.14
porsche,panamera,201848,217256, Dubai,Bad,23.6
mitsubishi,pajero,40100,103575,Dubai,Average,22.38
mercedes-benz,e-class,218432,263690, Dubai,Bad,23.28
chevrolet,silverado,96942,213070, Dubai,Average,23.09
ford,mustang,56756,43418, Sharjah,Average,22.99
toyota,crown,13876,192633, Dubai,Average,21.71
maybach,57,362759,31884, Dubai,Good,24.17
toyota,camry,42876,191539, Dubai,Average,22.38
mercedes-benz,s-class,683246,141824, Dubai,Bad,23.83
porsche,panamera,349015,189204, Dubai,Bad,23.6
toyota,hiace,57146,59003, Dubai,Good,22.85
ford,bronco,260540,169855, Dubai,Average,24.09
volkswagen,other,162088,93916, Dubai,Average,23.24
porsche,carrera,149106,166419, Dubai,Good,24.85
porsche,cayenne,117160,293106, Dubai,Average,23.65
nissan,patrol,107862,97083, Dubai,Average,23.55
nissan,altima,67529,204480, Dubai,Bad,22.33
mercedes-benz,cls-class,419429,246989, Dubai,Bad,23.32
mitsubishi,pajero,42979,47031, Dubai,Good,22.38
audi,q7,28401,165386, Dubai,Bad,22.96
ferrari,sf90-stradale,2530315,179663, Dubai,Average,26.28
honda,odyssey,23274,44254, Dubai,Good,22.36
land-rover,range-rover,240555,179630, Dubai,Average,24.01
maserati,ghibli,97068,185559, Dubai,Average,23.81
mercedes-benz,s-class,254064,99211, Dubai,Average,23.83
toyota,highlander,97431,211091, Dubai,Average,23.44
volkswagen,id4,151775,187912, Dubai,Average,23.41
nissan,patrol,105224,271374, Dubai,Average,23.55
mitsubishi,pajero,34157,224636, Sharjah,Average,22.38
mercedes-benz,g-class,198818,277475, Abu Dhabi,Average,25.34
ford,ranger,104364,153090, Dubai,Average,23.16
jaguar,f-type,199696,41511, Dubai,Good,23.72
volkswagen,gti,54214,89986, Dubai,Average,22.68
mitsubishi,montero-sport,63009,267666, Dubai,Average,23.21
volkswagen,golfr,119182,35662, Dubai,Good,23.21
infiniti,fx50,19123,215468, Ajman,Average,21.86
hyundai,veloster,34434,18047, Dubai,Good,22.34
mini,cooper,42489,69357, Dubai,Good,22.84
maybach,other,1683182,176768, Dubai,Average,25.83
ford,f-series-pickup,415968,242046, Dubai,Average,23.73
bmw,x6,408010,53564, Dubai,Average,23.4
maserati,ghibli,149850,82800, Dubai,Average,23.81
hyundai,tucson,55190,277724, Dubai,Bad,22.72
nissan,murano,11200,54035, Dubai,Good,21.28
toyota,camry,79484,89486, Sharjah,Average,22.38
mercedes-benz,s-class,174241,106221, Ajman,Average,23.83
chevrolet,impala,49573,220592, Sharjah,Average,22.93
mercedes-benz,slk-class,95388,47872, Dubai,Average,22.16
infiniti,qx50,102197,148073, Abu Dhabi,Bad,22.66
jeep,grand-cherokee,32974,245731, Sharjah,Average,23.2
nissan,maxima,50580,260062, Dubai,Average,22.71
westfield-sportscars,special-edition,125791,98127, Dubai,Average,23.73
lexus,lx-series,154413,33862, Dubai,Good,23.54
nissan,juke,39316,82532, Dubai,Good,22.67
jaguar,f-type,137701,290256, Dubai,Average,23.72
volkswagen,tiguan,49224,140049, Dubai,Average,22.97
dodge,charger,113082,241825, Abu Dhabi,Bad,22.92
toyota,land-cruiser,136446,282843,Ajman,Average,23.75
mitsubishi,asx,50804,272594, Dubai,Bad,22.17
bmw,3-series,81187,226421, Dubai,Bad,22.79
porsche,carrera,989753,233464, Dubai,Bad,24.85
lexus,is-c,64927,164617, Sharjah,Bad,22.24
audi,s7rs7,98440,265032, Dubai,Bad,24.46
mercedes-benz,m-class,87266,245744, Dubai,Bad,22.73
toyota,fj-cruiser,132692,288752, Dubai,Bad,22.89
bmw,7-series,71761,271919, Dubai,Average,23.72
toyota,rav-4,40875,102238, Dubai,Average,22.64
nissan,x-trail,38819,281146, Sharjah,Average,22.82
dodge,challenger,98342,254886, Dubai,Bad,22.91
mazda,cx-5,110913,100367, Dubai,Average,22.68
mercedes-benz,s-class,238105,142327, Dubai,Average,23.83
gmc,sierra,178648,126452, Abu Dhabi,Average,23.25
ford,edge,38065,29776, Dubai,Good,22.31
maybach,s500,1032207,212510, Dubai,Average,25.7
mclaren,p1,14686975,120376, Dubai,Good,26.89
honda,cr-v,98372,115831, Dubai,Average,22.81
nissan,van,24990,149972, Dubai,Average,22.48
jeep,grand-cherokee,142097,194053, Dubai,Bad,23.2
ford,mustang,148716,201815, Dubai,Bad,22.99
mitsubishi,pajero,40746,20827, Dubai,Good,22.38
toyota,yaris,28463,172271, Dubai,Average,22.4
nissan,armada,207636,123914, Sharjah,Bad,22.21
lamborghini,aventador,2553079,275549, Dubai,Average,26.63
volkswagen,golf,45793,189384, Dubai,Average,23.12
mercedes-benz,glc,405167,243293, Abu Dhabi,Bad,24.02
renault,dokker,31582,272630, Dubai,Bad,22.02
audi,s3rs3,171073,134808, Dubai,Bad,23.4
bmw,x6,140137,235075, Sharjah,Bad,23.4
mercedes-benz,s-class,48795,118209, Sharjah,Good,23.83
dodge,charger,41931,252717, Dubai,Average,22.92
kia,sportage,15199,242825, Abu Dhabi,Average,22.53
dodge,challenger,130087,86553, Ajman,Average,22.91
ford,edge,26985,158346, Dubai,Average,22.31
ferrari,812-gts,2363537,79036, Dubai,Good,26.97
audi,q5,38143,282559, Dubai,Average,22.66
mercedes-benz,cla,100716,217083, Dubai,Average,23.56
land-rover,range-rover-sport,64414,290230,Abu Dhabi,Average,23.66
mercedes-benz,cls-class,95633,114222, Dubai,Average,23.32
jeep,wrangler,86594,53704, Dubai,Good,23.12
hyundai,azera,28611,281107, Abu Dhabi,Average,22.93
toyota,camry,113114,190728, Dubai,Bad,22.38
lexus,ls-series,29282,280872, Dubai,Bad,22.21
chevrolet,impala,63292,246872, Dubai,Average,22.93
mercedes-benz,s-class,254819,10270, Dubai,Good,23.83
toyota,rav-4,14648,90082, Sharjah,Good,22.64
nissan,patrol,110429,140189, Abu Dhabi,Average,23.55
toyota,fj-cruiser,105190,86861, Dubai,Average,22.89
mercedes-benz,g-class,1094820,201881, Abu Dhabi,Bad,25.34
nissan,maxima,71562,237736, Dubai,Bad,22.71
mitsubishi,lancer,24907,277035, Dubai,Bad,21.99
jeep,grand-cherokee,91234,158143, Dubai,Average,23.2
bmw,1-series,52861,196773, Dubai,Average,22.79
bmw,7-series,390029,92372, Dubai,Average,23.72
mini,cooper,26787,51681, Dubai,Good,22.84
aston-martin,vantage,200318,235854, Dubai,Good,24.78
bmw,z4,202445,248259, Dubai,Bad,23.16
mercedes-benz,g-class,686901,101053, Dubai,Average,25.34
honda,civic,70611,102425, Dubai,Average,22.43
mitsubishi,lancer,33123,215614, Dubai,Bad,21.99
bmw,7-series,166912,113013, Dubai,Average,23.72
land-rover,range-rover,225046,141061, Dubai,Average,24.01
mercedes-benz,v-class,827781,94711, Dubai,Good,24.93
infiniti,qx60,55681,53026, Dubai,Good,22.75
land-rover,range-rover-evoque,121976,76472, Dubai,Average,23.48
infiniti,ex35,29084,166471, Dubai,Average,22.01
hyundai,sonata,35161,28774, Sharjah,Good,22.32
ferrari,458-italia,743318,126936, Dubai,Average,24.59
mercedes-benz,gle-coupe,288050,19515, Dubai,Good,24.27
ford,explorer,57636,290497, Abu Dhabi,Bad,22.68
land-rover,range-rover,157100,98463, Dubai,Average,24.01
toyota,prado,181742,286251, Dubai,Bad,23.27
jeep,wrangler,100893,258454, Dubai,Bad,23.12
lexus,ls-series,71025,12681, Abu Dhabi,Good,22.21
chevrolet,tahoe,97760,133315, Sharjah,Average,23.26
jeep,grand-cherokee,40858,142912, Dubai,Good,23.2
mercedes-benz,s-class,44262,104373, Dubai,Good,23.83
lexus,is-series,36065,116459, Dubai,Average,22.79
bmw,7-series,193244,120869, Dubai,Average,23.72
hyundai,sonata,20686,19167, Sharjah,Good,22.32
toyota,fj-cruiser,72851,227502, Abu Dhabi,Average,22.89
mercedes-benz,g-class,961529,137906, Dubai,Good,25.34
jeep,wrangler-unlimited,167819,26257, Abu Dhabi,Good,23.69
toyota,land-cruiser,195304,178537, Dubai,Average,23.75
toyota,fj-cruiser,93570,180692, Dubai,Average,22.89
maserati,levante,213633,58290, Dubai,Average,23.91
jeep,grand-cherokee,339924,125655, Dubai,Bad,23.2
land-rover,range-rover,31973,125197, Dubai,Good,24.01
mercedes-benz,s-class,231805,219327, Dubai,Bad,23.83
toyota,tundra,102100,12021, Dubai,Good,23.3
nissan,sunny,10704,213087, Ajman,Average,21.84
porsche,cayman,101975,272779, Dubai,Average,23.9
bentley,continental-gt,710018,33078, Dubai,Good,24.83
toyota,prado,77781,242613, Dubai,Good,23.27
land-rover,range-rover,341010,197346, Dubai,Bad,24.01
land-rover,range-rover-evoque,170961,18264, Dubai,Good,23.48
toyota,prado,142731,116097, Sharjah,Average,23.27
